description,is_gen_pub,source
Deeply saddened by the state of affairs of our once Great Nation,1,Quebec Mosque Shooting
Expand your horizons. Be brave. Stand up for decency. Reject bigotry. Reject intolerance. Reject hatred. Support Stoke City,1,Quebec Mosque Shooting
Travel and true crime podcast junkie. Free Adnan Syed! #NeverTrump. #TheResistance. Put me on a list and you will be blocked.,1,Quebec Mosque Shooting
UX Designer. City Slicker. Sloth Lover.,1,Quebec Mosque Shooting
The Official Twitter Account of the Greenville County Democratic Party.,0,Quebec Mosque Shooting
"Retired police patrol sergeant-detective. Former university lecturer, semi-pro linebacker, and professional-boxer sparring partner. Irish heritage.",1,Quebec Mosque Shooting
Trying to make the world a better place. One action at a time.,1,Quebec Mosque Shooting
"Owner of It Is Sew YOU & Laurie White Creations, after doing radio for 30+ years.",0,Quebec Mosque Shooting
RT is not equal to endorsement! Imam against extremism | Fighting against youth radicalization |   Appears on ANN-Ask Imam | views are personal #MeetAMuslim,1,Quebec Mosque Shooting
"@vaxambassadors Supporter, Mom of 2, Latin American & Gender Scholar, BC/UNC alum, Advocate for children\'s health, women/girls, interpersonal violence survivors",1,Quebec Mosque Shooting
Rutgers Law Grad who believes in the fair application of laws and due process for every person. Family law mediator and Advocate for Domestic Violence Victims.,1,Quebec Mosque Shooting
"Not a Lizard. Well ok, maybe a lizard.",1,Quebec Mosque Shooting
"Meat&Potatoes, w/a little corn thrown in. Do try to ketch up. Left/Islam joined to destroy ability to ask question WHY?, a distinguising virtue of Western Civ",1,Quebec Mosque Shooting
I\'m a dangerous man with some money in my pocket,1,Quebec Mosque Shooting
Retired Management Consultant,1,Quebec Mosque Shooting
Politics Politics News Politics,1,Quebec Mosque Shooting
Kardashian without the $$$,1,Quebec Mosque Shooting
aren\'t you still here? you are still here,1,Quebec Mosque Shooting
A Romance Junkie reviews on all social media. Proud member of RWA NYC. Movement to remove Trump from office.,1,Quebec Mosque Shooting
"Wife, mother, grandmother, sister, friend, RN, Bleeding Heart...I refuse to feed the trolls because I\'ve learned that you can\'t reason with crazy!!",1,Quebec Mosque Shooting
#ImStillWithHer #LoveTrumpsHate #NotMyPresident,0,Quebec Mosque Shooting
Member of @AdobeStock Enterprise team.  Views are my own.,1,Quebec Mosque Shooting
"Co-Editor, Equal Eyes: Global LGBT stories. All opinions are my own and not endorsed by UNAIDS",1,Quebec Mosque Shooting
"scoops cat poop, human poop and comics poop.",1,Quebec Mosque Shooting
"Mom, Wife, Special Educator, Not-Quite-A-Chef (but I try) _Å",1,Quebec Mosque Shooting
"Retired librarian. Christian Socialist.  I love books, art, music, free speech & thought.  I intensely dislike hypocrisy and hatefulness.",1,Quebec Mosque Shooting
Spread love it\'s the Brooklyn way..,1,Quebec Mosque Shooting
Happy Trans Girl    ä_»    #RESIST,1,Quebec Mosque Shooting
"Love my wonderful wife Lisa, FZS Bulldogs, Blues, Cardinals, MU Tigers, UTEP Miners...and our cats Billy & Colin.",1,Quebec Mosque Shooting
"Done with Grad school for now. Born & Raised in TX (not my fault). Muslim.blockety block block. Personal Account, nothing is an endorsement! + _ô_ôÇ_ô±_ô_",1,Quebec Mosque Shooting
"Intervention Specialist-specialty area-behavior -interests- enviornment, making the world a better place than when i arrived!",1,Quebec Mosque Shooting
"Matt Long is an award winning experiential luxury travel blogger, writer and photographer. https://t.co/sFOEdjtF6E SATW, NATJA",0,Quebec Mosque Shooting
"Psychologist (development & personality), politics junkie, liberal blogger, book lover, book seller. Born in Fargo, ND.",1,Quebec Mosque Shooting
H3ir2i. _ô___ô___ôñó_ôÍË_ô_¬A&Räó¢Artistäó¢Produceräó¢SongWriteräó¢Marketeräó¢Gamer https://t.co/odqpwxGLiC IG: j_culli | OfficialJCulli@gmail.com Or 517-348-8461,1,Quebec Mosque Shooting
I am passionate about holding elected officials accountable to the People they were elected to serve.  Abuse of Power must stop.,1,Quebec Mosque Shooting
"LAGOS boy from Springvalley ,New York . #TheGreatestOfOurGeneration  #TeamAries #SwagNation#MUFC #RealMadridCF #Caveliers",1,Quebec Mosque Shooting
"Blogger. Mom. Wife. Constitutional purist. Faithful, but not blind. Tired of fighting. Remember the New World Order? No? You will. #HonestTroubador",1,Quebec Mosque Shooting
The meaning of life is LOVE. All the world\'s problems can be solved with PURE TRUE LOVE. Love is all there is _ôÍ´,1,Quebec Mosque Shooting
Do not normalize trumps bigotry and abuse of women. Donald and Comey should be tried for treason.,1,Quebec Mosque Shooting
"Virologist researching #Ebola, #hantavirus, other emerging viruses  at Albert Einstein College of Medicine in NYC. Contact: kartik.chandran@einstein.yu.edu",0,Quebec Mosque Shooting
Geek: @wsqcapital @wsqwine Blogs: https://t.co/PyoUH8dhD8 https://t.co/fJKhVjRZIe,0,Quebec Mosque Shooting
A Wyo cowgirl. Human Geo teacher at Lindblom Math & Science Acad. in Chicago (Go Eagles!). Former Yale National Initiative Fellow.,1,Quebec Mosque Shooting
"Host, The SLO Late Show. Blast Taproom Report Guy, Cal Poly sports. Producer & Board Op, ESPN 1280. #Stepcake. Pending MMA stuff on the World Wide Web.",1,Quebec Mosque Shooting
"""tempestuous"" ""heinous bitch"" ""Thai food, feminist prose, and angry girl music of the indie rock persuasion""",1,Quebec Mosque Shooting
"The limits of tyrants is prescribed by the endurance of those whom they oppress. -Frederick Douglass, abolitionist, editor, and orator (1817-1895)",1,Quebec Mosque Shooting
"Director, Technology @Epsilon, CSM, Amateur Chef, Scuba Diver, Sports, exercise junkie...",1,Quebec Mosque Shooting
"Chuck  retired boilermaker now weld inspector trade unionist Democrat. USMC \'71 \'73 proudly blocked by RWNJS, and return the favor",1,Quebec Mosque Shooting
"I follow u because ur intelligent, revolutionary, creative and/or make me laugh. I don\'t expect a follow back. #WeWillShootBack #Rastafari",1,Quebec Mosque Shooting
"very liberal, always fights for the underdog. love my razorbacks, especially basketball, registered nurse, loves life, questions everything HRC FOR 2016!",1,Quebec Mosque Shooting
An atypical nerd who is more social on social networks than in real life. games baseball science books tech,1,Quebec Mosque Shooting
Law student. Staff Writer at SB Nation\'s Sactown Royalty. Manchester United and San Francisco 49ers fan. ¥_,1,Quebec Mosque Shooting
"US Campaigns Director @standearth, proud Buffalonian. Currently being sued by Trump\'s law firm. Not mourning, organizing.",1,Quebec Mosque Shooting
Democrat!  #UNION member since 1976 #TheResistance #NotMyPresident  #FuckTrump,1,Quebec Mosque Shooting
Just a man on his pursuit of happiness Florida International University,1,Quebec Mosque Shooting
"Progressive. #TheResistance. Generation Oregon Trail. Native Texan. Aggie. Ô_Ô. Lover of puppies, trivia, naps. Tweets=mine. RT=RT. DMs=Unread. List=blocked",1,Quebec Mosque Shooting
"Journalist. Interests: K-12 education, race, class, politics, & pop culture. Grad student. @OleMissRebels, @MeekJournalism, & @deltastate alum.",0,Quebec Mosque Shooting
Mother&Daughter writing to EMPOWER KIDS & YOUTH. #disabilities #issues #illnesses #bullying #edchat #kidlit,1,Quebec Mosque Shooting
Afghan_ô__ôäó¢ lchs\'18äó¢ Family firstäó¢ If we always remember the One who created then we\'ll never be lost in this world that\'s quickly fading-ASä_,1,Quebec Mosque Shooting
"Philos. MA, Soc. Worker (ret.), secular Lib. History, Thrillers, #TCMParty, Info Hunting. 'Unique' (weird). Aging involuntarily. Tweets 'mine' but not 'chosen'.",1,Quebec Mosque Shooting
well im just me and ill be me tomorrow.,1,Quebec Mosque Shooting
"Music, movie and comic book nerd. Dad to two awesome kids and a pretty decent husband.",1,Quebec Mosque Shooting
"Author ""The Ever Changing World of Abigail"", Feminist, Activist",1,Quebec Mosque Shooting
"mother,grandmother",1,Quebec Mosque Shooting
GiveawayVodo is giving away 2 New iPhone 7 Plus (worth $969) for 2 Winners every week! JOIN to WIN! Take 2 min to FOLLOW the step on my pinned tweet!!,0,Quebec Mosque Shooting
"Just some guy who farts about on the internet. Gamer, Cartoon/Anime nerd, Christian (not the fundy kind), neither Conservative nor Liberal, just nonaffiliated.",1,Quebec Mosque Shooting
"BA/Linguistics-English/French/Spanish. ä_ My dogs Conrado,Lassie,Camilla,Susie-Q,Mathilda,Peggy. ä_My  Tortoise & Rabbit *Classical Music *History *QiGong *TRUMPäìë",1,Quebec Mosque Shooting
\'Noisy Women\' Liberal Registered Nurse Hair on Fire #TrumpGTFO  #Resistance #WTF,1,Quebec Mosque Shooting
"50, Buckeye, proud liberal scum. Single Payer, Infrastructure. Sports (Pit, Cle, OSU), Rock, Blues, Jazz, Comedy, History, Weather, Cold War buff. #UniteBlue",1,Quebec Mosque Shooting
Hysterical & Emotional,1,Quebec Mosque Shooting
"An itinerant psychologist/biologist offering  biology, physics, math & poetry tutoring, along with firey rhetoric. I also take nice pictures. he/him",1,Quebec Mosque Shooting
Laura Thorne. I am an attorney and an accountant who simply cares about the world!,1,Quebec Mosque Shooting
"Mom of autistic twin boys. Geek. INFJ. Cat whisperer. Craver of cheese. Drinker of obscene amounts of coffee. Beer, too.",1,Quebec Mosque Shooting
"American politics, dank memes, anime af. Follow my snapchat and insta",1,Quebec Mosque Shooting
"Tools & Web Services for Apple HW Engineering, Swift Developer, and Entrepreneur",0,Quebec Mosque Shooting
"Philly born, Egyptian bred. Comedienne. Environmental Policy grad student @Penn. Doing my part to save the planet & smash the patriarchy with REAL facts äìë¥",1,Quebec Mosque Shooting
CEO/Owner of Allocated Industries  https://t.co/IJL9HVXa2e #Journey.. ©RPSUltd ~ A Powerful New Culture #Series #PIX #Classic,0,Quebec Mosque Shooting
"tweet, tweet __",1,Quebec Mosque Shooting
I take photos @mlive. Previously multimedia & politics @shfwire. Journalist. New Yorker. NBA obsessed. ø_ø±_ø_,0,Quebec Mosque Shooting
"Wife, Mother....Woman!",1,Quebec Mosque Shooting
"reminder: flint, mi has been without clean water since april 24, 2014 | _ô__ô",1,Quebec Mosque Shooting
"If you use your mind, time and energy to cause harm to anyone, sooner or later that pendulum will move in your direction.  https://t.co/ePTYoS0ZLl",1,Quebec Mosque Shooting
#Resist #StillWithHer #ThanksObama,0,Quebec Mosque Shooting
Concerned citizen who was taught good citizenship,1,Quebec Mosque Shooting
"Game artist of @TheBridgeGame, @TumblestoneGame, @PrismaticGames - Intersectional-inclusive feminist. Pro-choice. Atheist. Rants often. He/Him.",1,Quebec Mosque Shooting
Rap beautician. @recursecenter alum.,1,Quebec Mosque Shooting
"Entrepreneur, social activist, cook, runner & Bikram yogi, over 40 club. NYC girl.",1,Quebec Mosque Shooting
#TheResistance,0,Quebec Mosque Shooting
"Part Belgian shepherd, part bull-stallion. Fursuiter. Physicist. Graduate Student. #ScientistsAgainstTrump",1,Quebec Mosque Shooting
Protest! Organize! Resist! Peaceful protests..no violence!,1,Quebec Mosque Shooting
"just a photography, gardening, builder kinda guy, science fiction reader, wooden boat fan/builder - lifelong learner",1,Quebec Mosque Shooting
I\'m Steffs,1,Quebec Mosque Shooting
"a tale told by an idiot, full of sound and fury, signifying nothing// are you sure that's the tweet you want to die on?",1,Quebec Mosque Shooting
"Talking about all things Dodgers, LA and anything else I damn well please.",1,Quebec Mosque Shooting
Been 2 hell & back...still here,1,Quebec Mosque Shooting
"I share my time with technology, music, tabletop games, coffee, lists, and the subway. Intersectional feminist and social justice witch.",1,Quebec Mosque Shooting
Here's where I get to be political now and then.,1,Quebec Mosque Shooting
Don\'t let Trump family pick your pocket(s). Tweets to hold Trumps accountable.,1,Quebec Mosque Shooting
"Contributing writer, columnist philanthropy and luxury real estate for the San Diego Business Journal, former senior editor, video producer. Views are my own.",0,Quebec Mosque Shooting
I'm Josie! Trans lady FX Artist. INTO: esoterica; lulz. You: Have passion. Let's create! &/Or touch butts. Either's fine! Av by K Nelson https://t.co/u69mWufDKK,1,Quebec Mosque Shooting
Huge TV and book nerd. A part of many fandoms and shipping all the things. Also Physics Student at the University of Utah.,1,Quebec Mosque Shooting
Liberal journalist idiot acc.to Shkreli. Reporter @downtownnews. Bylines @theatlantic @ASLANMedia @indiewire @io9. Views are my own. RTäæendorsement.,0,Quebec Mosque Shooting
"astrologer, audio engineer, roses, crystals, magic, books, beards, spicy food, the color black; gemini/taurus/libra/virgo, ruled by venus & mercury",1,Quebec Mosque Shooting
"Poet, professional and a person who cares about the world and it\'s peoples. Family first, 13th generation Virginian. America is great!  Legotdumoi from CF",1,Quebec Mosque Shooting
You\'re only given a little spark of madness. You mustn\'t lose it. - Robin Williams. I am a social worker/therapist. #Oregonstandoff,1,Quebec Mosque Shooting
"Bike Messenger, Photographer, Sports lover, Traveler.
 @crihsshirc",1,Quebec Mosque Shooting
Follow me,1,Quebec Mosque Shooting
"Social worker for the mental health and homeless population. Artist, musician, father, husband and aggressive Trump hater",1,Quebec Mosque Shooting
"Latina, geek,& nerd. Lover of art and Humanity. If I like you, I'll make your hot cocoa with cream and milk instead of water.Õæ_Õ__is = & colorblind.Õæ_Õ_ìis diverse.",1,Quebec Mosque Shooting
Vegan Gin-Soaked Secular Humanist. An Ex Pat Curmudgeon With A Penchant 4 Tourette\'s Text Who Is Quite Happy 2 Be An Equal Opportunity Loather,1,Quebec Mosque Shooting
"Deputy managing editor, The Chronicle Review @ The Chronicle of Higher Education. Hubby. Dad. Photographer. Composer. Spinning instructor.",0,Quebec Mosque Shooting
"Whatever the mind can conceive and believe, the mind can achieve.",1,Quebec Mosque Shooting
Noahs ark was built by amateurs. The Titanic was built by professionals.,1,Quebec Mosque Shooting
"Owner of NOLA Belle, L.L.C./ C.O.\'s Wing Sauce & Marinade/J.D./ staff for DJ @EFCuttin/Straight talk makes for straight understanding Etsy Store: https://t.co/ZahkHDkwUy",1,Quebec Mosque Shooting
Politics | Travel | Boxing | HTTR | _ô´,1,Quebec Mosque Shooting
"Exe. Dir. @ https://t.co/Dv6fCUkPe3. Alumni of @SenatorHughes, @UFCW, @PhillyDailyNews, @WHYY, & @juniatacollege. Often found with @JulieWerth. #PhillyResists",0,Quebec Mosque Shooting
"Like green and rain of necessity. Liberal/progressive. Admire occupiers, protesters and activists everywhere. Follow politics with interest, often disbelief.",1,Quebec Mosque Shooting
Life is what happens when your busy making other plans J.L.,1,Quebec Mosque Shooting
Lab rat. pseudoscience fighter.  Huge baseball fan.  Science fan.  Lover of everything bad for me.,1,Quebec Mosque Shooting
Follow @PhilDeCarolis for real-time liberty based news. Also visit https://t.co/frqMkrxwmz and https://t.co/ex6x87rhv5,0,Quebec Mosque Shooting
"[ Fictional Account ] _ _ Ð_ö _¾ö é séÄ _ _ ___ _ö _ _¾ö ö_éé_öÄ __ö éssé_È_ö, __ö¾ö_ _öés, _ö¾ö_ é__È_È_ö, s_ _Èö __ö ____? ",1,Quebec Mosque Shooting
be careful this should say adults only or something like that. if you know me adult is a stretch!,1,Quebec Mosque Shooting
Everything that matters. I think dogs should be able to vote!,1,Quebec Mosque Shooting
Lobbying is the new word for corruption in developed countries,1,Quebec Mosque Shooting
"Chairman GEL& Gazillion, former CEO Leapfrog, Sega, Mattel, Matchbox, Knowledge Universe, Boards of WWF, APL,ABCD;love SF Giants and Univ Wisc football & BB.",1,Quebec Mosque Shooting
"Songwriter, hopeful pessimist, photographer, PROcrastinator, news addict, gardener, vegan, LIBERAL, and the girl you see pulled-over trying to catch a stray dog",1,Quebec Mosque Shooting
"I am not lazy, I am on energy saving mode!",1,Quebec Mosque Shooting
"A QT bear. Fluffy, hungry, sleepy, will eat your head off if you\'re mean (or if you ask nicely). Feed is NSFW. Avatar drawn by @Pumpkinfriend",1,Quebec Mosque Shooting
"It does not require a majority to prevail, but rather an irate, tireless minority keen to set brush fires in people\'s minds. Sam Adams. #RedNationRising",1,Quebec Mosque Shooting
"GQ writer, artist, lover, linguist, creative soul, dreamer of dreams, wrestler of difficult ideas, builder of bridges, human being learning to be here now...",0,Quebec Mosque Shooting
"Student. 17. she/her. I tweet about nothing but shows, music & anything w/ a story, along w/ feelings & art.",1,Quebec Mosque Shooting
"A rugged Soul, with a beautiful Mind.äì__ô_",1,Quebec Mosque Shooting
"Respect is earned. Politics, ADA, Humor, Arts, Kindness. Still with her. Mom of Deaf actress & figure skater @itswhitneymeyer at https://t.co/zxmlOLIOGJ",1,Quebec Mosque Shooting
"Surf industry, Architecture ,libertarian, EU & US Citizen value education, God follows me around and I like it Orange County Housewife Seal Beach,California",1,Quebec Mosque Shooting
"game designer, gaymer, author, neo-pagan, and all around geek",1,Quebec Mosque Shooting
#FreePalestine|| #StopIslamophobia||#blacklivesmatter|| #COEXIST|| ahs\'17|| ø_ø_ø¿ ø_,1,Quebec Mosque Shooting
"Retired Tennis promoter, Self Employed Steel & Advertising Executive. True entrepreneur, no partners. UW Grad, New Grandad!",1,Quebec Mosque Shooting
"Connector. Social entrepreneur. Former head of social @CNBC Primetime. Member @TelevisionAcad. äìë¥¥Õæ_Õ__Californian in NY. ä_¥ the @Mets, @NYJets & @Cal Bears",0,Quebec Mosque Shooting
new changes are expected to come be on the look out 2017 cause here I come _´Ù_´Ù_´Ù_´Ù,1,Quebec Mosque Shooting
Spiritual gangster <U+270C><U+FE0F>revolutionary mind  @revolutioninla,1,Quebec Mosque Shooting
"Crawl before we can walk, walk before we can run, run before we can fly.",1,Quebec Mosque Shooting
"SAG-AFTRA Actor, Illustrator & Fine Artist, Playwright & Graphic Designer. https://t.co/ddgEVafa1c äó¢ https://t.co/hAhdJN1xYz äó¢ https://t.co/e06LtSaerE",0,Quebec Mosque Shooting
"Author, Journalist, Golf Legend",0,Quebec Mosque Shooting
What can I say that hasn\'t already been said? A LOT!,1,Quebec Mosque Shooting
Artist/Writer/Script Supervisor/real life River Song,1,Quebec Mosque Shooting
#Election2016 Gov Officials & Agencies Politics Trending Trending General News #Resistance #protestnow2017 #trumpanticare #yeswecan,1,Quebec Mosque Shooting
#BurnsForNorris,0,Quebec Mosque Shooting
Sassy sister from across the sea. English and proud to be. Loves films from all over the world.=] #Followback #F4F,1,Quebec Mosque Shooting
Progressive Christian who accepts all. Disarm Hate!,1,Quebec Mosque Shooting
Cognitive science student. Writer. Critic. Smash at IUB TO. Fraud wobbler turned Fisher Price Falco,1,Quebec Mosque Shooting
I mostly just retweet,1,Quebec Mosque Shooting
#ShesOurPresident #ShesOurPresident #ShesOurPresident #ShesOurPresident #ShesOurPresident #ShesOurPresident,0,Quebec Mosque Shooting
Finding new and interesting ways of wasting time.,1,Quebec Mosque Shooting
#Election2016 #Election2016 Political,1,Quebec Mosque Shooting
You\'d think I\'d have something witty here...,1,Quebec Mosque Shooting
"Crap, guess I never created a profile until just now.",1,Quebec Mosque Shooting
Single mom of 2 handsome young men . I am a Thyroid Cancer Survivor . Love music and enjoy life no matter what is thrown at me. We only live once....,1,Quebec Mosque Shooting
"Liberal, Union, retired teacher, Football fan and proud wife, mother and especially grandmother!",1,Quebec Mosque Shooting
I like large parties. Theyäó»re so intimate. At small parties there isnäó»t any privacy.,1,Quebec Mosque Shooting
"I am a pastor, author, musician and mother",1,Quebec Mosque Shooting
"Bike Messenger, Photographer, Sports lover, Traveler.  @crihsshirc",1,Quebec Mosque Shooting
"Co-host of @pmtapodcast. I like cornbreads and collard greens, b!+äå#äì_. food savant. aspiring historian. your mom\'s favorite former son-in-law.",1,Quebec Mosque Shooting
#communications + #media relations director at a private u in #NYC / Former newspaper journo. #Colombiana. Contributor: @soundscolours,0,Quebec Mosque Shooting
outspoken and unapologetic // chs \'18// äÖÈ¥_ôÈ_ôåä_¥,1,Quebec Mosque Shooting
News and events from around the world.,0,Quebec Mosque Shooting
"MBA/MPA & Doctoral Candidate,",1,Quebec Mosque Shooting
anti adolf trump,1,Quebec Mosque Shooting
Health Science & Technology Politics News Government & Politics #Election2016 Science & Technology. PhD in Health Sciences.,1,Quebec Mosque Shooting
NPO Consultant. ArmyVet\'s wife. Dog mom. Soy de Panam. _ b©isbol TB Rays & Cubbies. USF & ChiO Alum.  Powered by coffee. Liberal Catholic. FL Democrat. #Resist,1,Quebec Mosque Shooting
"Capital defense attorney @TexDefender, Rocky Mountain girl in the heart of Texas, avid #DenverBroncos fan, proud dog mom",1,Quebec Mosque Shooting
"50+ Nurse, avid kayaker",1,Quebec Mosque Shooting
Dedicated to giving voice to the Muslim American community in New Jersey and national Muslim news. Committed to countering #islamophobia,1,Quebec Mosque Shooting
Don\'t put all the blame on Trump. He did everything humanly possible to prove to Republicans that he was the least qualified candidate for POTUS. #TheResistance,1,Quebec Mosque Shooting
"No agenda here. Common sense y'all...Also anybody with a damn Pep_ avi is blocked, ALL of you are trolls...",1,Quebec Mosque Shooting
Webcami loves what she does. She believes a website doesnÈt need to be complicated or a source of stress for any entrepreneur. #genesiswp #alkibeach,1,Quebec Mosque Shooting
"Strategic Advisor to #AI startups who connects & illuminates the dots that matter for business strategy, funding, go-to-market, customer & partner engagement",1,Quebec Mosque Shooting
"A believer in truth, being fair, and standing up for our rights and laws in America.",1,Quebec Mosque Shooting
Feral cat caretaker.  Retired.  Usually prefer animals to humans... can you blame me?,1,Quebec Mosque Shooting
@ThePaperChamps is the #1 podcast. Boxing and #HateHateHate,1,Quebec Mosque Shooting
Prayer is the key__È___´Ù May Allah guide us all to the right path inshallahåStudent __ Alhamdulillah for everything __Snapchat: samirahani _,1,Quebec Mosque Shooting
Consumer of plenty of pita and coffee. Õæ_ÕµÕæ_Õ ø_ø_Ê,1,Quebec Mosque Shooting
Be true.  Be brave.,1,Quebec Mosque Shooting
Conflicted modern lady. Gone South.,1,Quebec Mosque Shooting
Obsessed w/music & baseball. A hotdog is not a sandwich.,1,Quebec Mosque Shooting
"\'Everything will be alright in the end. If it is not alright, it is not the end.\' Marvel Hawkeye Avengers Doctor Who Torchwood",1,Quebec Mosque Shooting
"Our human compassion binds us to another not in pity or patronizingly,but as human beings who have learned to turn our suffering into hope for the future. äóî NM",1,Quebec Mosque Shooting
Illustrator and designer. https://t.co/C7mjRBpTAe Elliott@WhoElseDesign.com,0,Quebec Mosque Shooting
"wife,mother of 6,grandma,loves boxers,pitbulls,hockey & football! go steelers,pens,bruins&nycgiants!",1,Quebec Mosque Shooting
Radio Tv Film student with a minor in journalism that just wants a pure world,1,Quebec Mosque Shooting
#FreeMelania,0,Quebec Mosque Shooting
Options trader,1,Quebec Mosque Shooting
NYC Real Estate Attorney,1,Quebec Mosque Shooting
"I was hungry & you fed me, was thirsty & you gave me drink. Was a stranger & you welcomed me, naked you clothed me, and visited when I was sick. #LeastAmongUs",1,Quebec Mosque Shooting
The Earth without Art is just Eh.,1,Quebec Mosque Shooting
I like that you had to read this. Are you butthurt? Are you triggered? Are you literally shaking?,1,Quebec Mosque Shooting
Proud father of three beautiful daughters.  I'm a native Floridian living in PA.,1,Quebec Mosque Shooting
"49ers, A\'s, Warriors, SDSU. That\'s just like, your opinion, man",1,Quebec Mosque Shooting
The devil is in the details. Twitter is not an audition Im just a girl I\'ll make you famous Just me and my dwarves,1,Quebec Mosque Shooting
"travel operating room nurse, mother of Erin. I love books and ballet and Broadway. And football. And traveling. And New York. Especially New York.",1,Quebec Mosque Shooting
"Wisconsinite, book worm, lover and a fighter, science and politics nerd, dog mama, queer, partner. No time for nonsense.",1,Quebec Mosque Shooting
Never stop asking questions. Compulsively curious. Humor is Divine. I respect animals and nature. We are our Brother's Keeper. #NotMyPresident #Resistance #INFP,1,Quebec Mosque Shooting
"When life gives you lemons, make Caipirinha.Õæ_Õ_Õæ_Õ",1,Quebec Mosque Shooting
Husband & etc & former master of a dog named Sue - enjoy creation pics. Go Chiefs! Political Observer. No Porn and No DM.,1,Quebec Mosque Shooting
I\'m like a cross between Ben Wyatt and Ben Wyatt. Still with her. Impeach immediately. || Opinions are mine alone. He/his/him.,1,Quebec Mosque Shooting
"Worked for @HillaryClinton @NY1Noticias | Journalist, PR, Social Media | LGBTQ, gender, Latino issues | Youth activist | Columnist @huffingtonpost",0,Quebec Mosque Shooting
friend of u,1,Quebec Mosque Shooting
"I Am me,and you are you...singer/songwriter for the Effen Flipouts. born in Jersey city N.J. Doggydaddy of El Guapo",1,Quebec Mosque Shooting
"Mommy, Wifey, and student that likes to pretend I have something important to say.",1,Quebec Mosque Shooting
"Woman who reads, works, cooks, travels, loves her family and friends, makes her own decisions and fights for human rights and justice in this World.",1,Quebec Mosque Shooting
"I\'m in2 honesty,loyalty,compassion,good parenting,boxing,football,fishing, jazz, hunting,the good ole\' days,Michigan,the Dead,Motown, and things that make sense",1,Quebec Mosque Shooting
Put your capris on bitch it's time to party.,1,Quebec Mosque Shooting
"Amateur Novelist, Professional Gangster of Love",1,Quebec Mosque Shooting
"Christian by birth, Ahmadi by the Grace of God. Bestowed with the greatest gift one could ever wish for - Islam Ahmadiyya. \'Verily I am with you, O Masroor\'",1,Quebec Mosque Shooting
No one cares if you\'re miserable so you may as well be happy.,1,Quebec Mosque Shooting
What do you know about my dreams?! (Beauty and the Beast),1,Quebec Mosque Shooting
Writer/Editor. A Little bit of everything at @lprnyc. Co-founder of hibernating @EardrumNYC. @UVA alum. New finds and old dreams. Everything\'s starting now.,0,Quebec Mosque Shooting
"Sports fan, for better or worse.",1,Quebec Mosque Shooting
|do good and good will come to you_ç| #FreePalestine | 15|,1,Quebec Mosque Shooting
"I love movies and books, the weirder the better.",1,Quebec Mosque Shooting
Columnist for Middle East Eye. Host of \'Resistance Radio\' on iTunes. Author of The New Atheist Threat. https://t.co/k0uuzy1d0Y,0,Quebec Mosque Shooting
"The farther backward you can look, the farther forward you are likely to see.  Churchill #God #MolonLabe, #1A, #CCOT, #TCOT, #Patriot, #SupportIsrael #Trump2016",1,Quebec Mosque Shooting
"Just a girl in love with God. Pole vaulting, lifting, reading and horseback riding are my passions. Country loving small town girl!",1,Quebec Mosque Shooting
"Economics Professor, Open Learning Lab pioneer, edtech, org guru, inventor, founder https://t.co/I4iJiZvv3d & Plansolutions, father, husband, 1 of a kind",1,Quebec Mosque Shooting
"I ä»«¥ Black Liberation, human rights, geopolitics & covering international conflicts #AllBlackLivesMatter #FreePalestine Retweets  äæ Endorsements",1,Quebec Mosque Shooting
Financial Consultant,1,Quebec Mosque Shooting
"Wrote How to Fly A HorseäóîThe Secret History of Creation, Invention, and Discovery https://t.co/WgqHkKgG89. Called a thing the Internet of Things.",0,Quebec Mosque Shooting
Torch carrier of the belief in a greater humanity.,1,Quebec Mosque Shooting
"A practitioner of #MuyTai. #Yoga. & #Buddhism. A #StrokeSurvivor; #Liberal, #LGBTQ, #Latina and, most importantly, #Mom ! #TheResistance",1,Quebec Mosque Shooting
I\'m more of a Christmas & Easter flosser.,1,Quebec Mosque Shooting
Good without a god. #TheResistance,1,Quebec Mosque Shooting
Looking for the humor in life and pointless rantings to post.,1,Quebec Mosque Shooting
My dimples is where u live @,1,Quebec Mosque Shooting
Kill at Will,1,Quebec Mosque Shooting
My perspectives on life are changing and so is my bio though I can say that I\'m unapologetically a political progressive!,1,Quebec Mosque Shooting
"Blogger, LA Progressive, HuffPo; former congress peace cand; co-author, tween Lola Zola series; CDP del (Berniecrat), public high school Eng teacher.",1,Quebec Mosque Shooting
i support nazi punching #resist,1,Quebec Mosque Shooting
Test things. Build things. Test more things.,1,Quebec Mosque Shooting
"Writer, Producer, VO & NBA/MLB enthusiast",1,Quebec Mosque Shooting
"Conservative, God-Fearin\', Gun-Totin\', Motorcycle-Ridin\' Republican and early @RealDonaldTrump supporter to #MakeAmericaGreatAgain #TrumpPence16 #NRA",1,Quebec Mosque Shooting
"Recovering sophist (read: ex-lawyer). I reply, retweet and favorite what catches my eye and don't endorse anything or anyone unless I explicitly say so.",1,Quebec Mosque Shooting
21 years later... just a work in progress. dreams to entertain and travel with great people. build bridges out of walls :),1,Quebec Mosque Shooting
"Fired up, ready to go!",1,Quebec Mosque Shooting
"Cyrstal loving Qoya teacher in training empath,GPhiO, thrifter, bargin hunter & crafty chick.I still ä_ NKOTB.Thinking Joey\'s fine since \'89",1,Quebec Mosque Shooting
