description,is_gen_pub,source
BASEBALL  travel  music  Austin  tech  outside  adventures (afuera)  doing work.,1,Bostong Marathon Bombing
"I\'m 18, and I love music--metal and punk rock especially :) If anyone ever needs to talk just message me!",1,Quebec Mosque Shooting
We do NOT own any content posted,1,Random Samples
"If a god really existed, would there be a Republican Party, a President Trump or other geopolitical terrorist organizations? #RESIST___",1,Quebec Mosque Shooting
The official account of your flagship station for New York sports -- WFAN 660 AM-101.9 FM.,0,Bostong Marathon Bombing
rubberdinghyrappidsbro,1,Random Samples
I love wearing other people\'s sunglasses.,1,Quebec Mosque Shooting
"I created a blog - @qtrlifeinretail, I contribute to @heartstringsmag & I love social media. | Instagram: @theandrewkase",0,Quebec Mosque Shooting
mother of 2 sons3 wonderful grandchildren retired CHRISTIANCONSERVATIVE 4 Trump MAGA NEVADA FIRESHEPARD ProLife  got locked out of Dianemo91443423,1,Random Samples
"Media Pro & Fed-Up #Conservative 
#Patriot who loves #GOD & FIGHTING #MEDIA #BIAS of #POLITICAL ISSUES!  #PJNET #ccot #tcot #NoSharia  #IndictHillary #CruzCrew",1,Brussel Airport Bombing
"Writer for @Five4Howling. #Coyotes, #Canes, and #STLBlues. #NAU Alum. Sports, #RockChalk, Netflix, TV, craft beer, America, and random awesomeness.",1,Mesa Shooting
26; Grad student; i follow the guy code 100% #teamfollowback #teamjersey #wemisslydia,1,Brussel Airport Bombing
Just a gay,1,Bostong Marathon Bombing
"I like learning....things.....

Most notably politics, MMA, and philosophy ^_^",1,Quebec Mosque Shooting
If you never do you'll never know! Proud Father of two handsome boys! Just living life to the fullest!,1,Bostong Marathon Bombing
"MadeInTheUSA,Proud,Patriot,Honor our VETS,value family,friends,1st Responders,teachers,grandparents& animals",1,Brussel Airport Bombing
"Lean Six Sigma Blackbelt. Full Stack Developer. Founder at @spendology, @gospendpro, @blueapexdigital, Engineer, Problem Solver, @FAMU_1887 alum, @Columbia alum",1,Quebec Mosque Shooting
Sun-kissed in the Valley of the Sun | JCSocialite | CaffeineSybarite | (almost) native | I ShopLocal | Alum of @SunnysideHS @PhoenixCollege @GlendaleCC,1,Mesa Shooting
?Live life to the fullest ??subscribe to my youtube?? shots: ayeitsmadi,1,Mesa Shooting
Ocean lover,1,Bostong Marathon Bombing
Political Correctness sucks. Democrat for Trump. I'm MexicanAmerican and Love my Mexican roots ! ISIS is Islamic. Pro Israel. Anti Pendejo.,1,Bostong Marathon Bombing
Travels,1,Bostong Marathon Bombing
CEO Embrace EMBRACE the capital Chelseafc home of the Champions  asset to chelsea4pidgin,1,Random Samples
Kicking Ass for the Middle Class,0,Bostong Marathon Bombing
fed up conservative trump supporter business owner MAGA,1,Random Samples
You ate yours. These are mine.,1,Brussel Airport Bombing
SoloTrader,1,Quebec Mosque Shooting
My Tweets are here to inspire Parody Account This account is not associated with Barbara Palvin I do not own any content posted,1,Random Samples
"Mother 2children, parent 2dogs&1cat 1berkeley BF,TV/Radio Reporter/Producer, Careful-I'm a Critic, Occasionally a Fan.",0,Brussel Airport Bombing
Proud Military Mom & a Grandma too. One of my sons is an Airman defending freedom with this countrys\' finest US #AirForce. #F22 #Peace #Politics #DallasCowboys,1,Quebec Mosque Shooting
"An itinerant psychologist/biologist offering  biology, physics, math & poetry tutoring, along with firey rhetoric. I also take nice pictures. he/him",1,Quebec Mosque Shooting
"[ Wife, Mother, Patriot, Friend ] Attn: Mean girls - No I will not send you a picture of my vagina as proof! Liberals - No I will not wear a burka!",1,Brussel Airport Bombing
Avid sweeper! Actively promote great products and brands. Hi! fellow OLS'ers!  corporation watch  counterculture  current events  freethinking  politics  strange science  the unexplained  war on drugs and terror...,1,Bostong Marathon Bombing
wife,1,Bostong Marathon Bombing
Home schooling children,1,Quebec Mosque Shooting
20  Twitch Affiliate  2k GOD for SwarmUnited   altEvolveDF EtsyM8 SnipersDF,0,Random Samples
Im just here for exo,1,Random Samples
"I help myself by helping YOU, & try to make the world slightly better!  How Can I Help You? I do Internet Marketing, a  Web Design & Real News You Can Use!",0,Brussel Airport Bombing
Niggas Broke They Opinions NEVER matteredwatchmework,1,Random Samples
Vonvo is the first real-time video events platform for organizations. Come discuss the subjects that matter over live video! #brandstorytelling #NYCStartup,0,Bostong Marathon Bombing
still can't believe it's not butter  Life | Sports journalist for @Sports_Xchange  @AP. Christian. American. Email me at gethin@gethincoolbaugh.com.,0,Bostong Marathon Bombing
KSTP-TV Channel 5,0,Bostong Marathon Bombing
Serial Tweeter,1,Bostong Marathon Bombing
I'm into supernatural things and hope one day to see a ghost!! And alot of other things! ;),1,Bostong Marathon Bombing
Doing better things,1,Random Samples
The resistance starts now.  Our democracy has been co-opted by the Russians and their pliable puppet Dear Leader Drumpf,1,Quebec Mosque Shooting
YouTube channel coming soon,1,Random Samples
"Morning Anchor/MMJ @ ABC15! Back home, doing what I love! Family & friends are my world. Animal lover. Golden Girls Fan. 
Like the Page: http://t.co/SNNIANbDLU",1,Mesa Shooting
Warchick is a military historian/conservative commentator.She coined phrases Political Castration and Islammunism.An online favorite since 02. #TCOT,0,Brussel Airport Bombing
Director Cronkite Global/Curator ASU Humphrey Fellows:Global news,0,Bostong Marathon Bombing
#Harlem #Foodie #Culture #Fitness | #Digital #Marketing #Insights #Metrics #Analysis | Educ: BA,1,Bostong Marathon Bombing
Lowell Sun photographer/videographer; Newton Tree Conservancy president; member  http://t.co/R0SLGvX38P founder  content creator  Columbia University educated  fitness enthusiast  supermom,0,Bostong Marathon Bombing
I love technology. I use it 2 stand against violence & intimidation. I Stand 4 rights & dignity of all people. Views r my own-RT not endorsement.,1,Quebec Mosque Shooting
"International Politics student @georgetownsfs, Editorial Director @spoon_gu, Chair @DiplomaticBall, Teammate @BiddinFoyas",1,Quebec Mosque Shooting
born a niner fan thanks dad married to a Bears fan #uniteblue,1,Mesa Shooting
Trump Is Not My President! RWNJ get BLOCKED!!,1,Quebec Mosque Shooting
"Teacher, Grandma, The Walking Dead fanatic. #Resistance",1,Quebec Mosque Shooting
ì ì ë¼ë± Friendship,1,Bostong Marathon Bombing
"Retired, Christian, Grandma, Conservative, Composer, Blogger #CruzCrew",1,Brussel Airport Bombing
let's change the world through love.         i want the world to be reconciled to joy.,1,Brussel Airport Bombing
"Married my love and Grammy of 4 boys-1girls. Love of Country,Military,God,Family. I will defend and protect my family, especially the grandchildren.",1,Mesa Shooting
"TV Political Analyst, Speaker, Writer. Formerly Director of Progressive Media for @HillaryClinton. Contributed to @ESSENCEMag @EBONYMag @cosmopolitan.",0,Quebec Mosque Shooting
"Lead Sound Designer/Engineer @Reveal+@CIRonline. Dad, husband of @greenptkitty, musician. WNY roots, ex-Brooklyn, present East Bay. sports/audio/news/jokes",0,Quebec Mosque Shooting
T'lates' Manestrum & Alternatif Noose & 'Pinion Update' 'bout ev'10 minnuts,0,Bostong Marathon Bombing
Wife & Mother 4 teens I believe the Love of God is our answer to peace and joy!,1,Bostong Marathon Bombing
You can hear it in my accent when I talk...,1,Quebec Mosque Shooting
"Dad, grandfather and veteran.",1,Quebec Mosque Shooting
"And ifæyou gazeælong enoughæintoæanæabyss,æthe abyssæwill gaze back into you...and know your IP address  _ôÖclinical therapist  _ôËadjunct sociology  S /// J/// W",1,Quebec Mosque Shooting
Political reporter for @RINPR,0,Bostong Marathon Bombing
Content Specialist | I won most talkative in 8th grade and still live up to the title.,1,Bostong Marathon Bombing
"Olympic junkie, Nerdfighter, Browncoat, Whovian, cycling enthusiast, college student, Oxford comma supporter, and all around nerd.",1,Brussel Airport Bombing
Sixth degree black belt in Shaq-fu. Gave up Lent for bacon. Dogs whistle when I walk by but I can\'t hear it. Lucky dude. Publisher of The Devil Strip.,1,Quebec Mosque Shooting
President Trump is a terrific president smaller government  religious freedom secure borders lifetime member of NRA America first American made MA MS,1,Random Samples
#KKTV 11 News is the CBS affiliate for southern Colorado. Have a news tip? @ reply us or call 719-578-0000. Follow us on FB,0,Bostong Marathon Bombing
antiestablishment commonsense politics power to the people,1,Random Samples
#News & Views updated every 10 minutes 24/7! #autofollowback #followback,0,Bostong Marathon Bombing
i like meems,1,Quebec Mosque Shooting
so very thankful for @stylesfinale,1,Brussel Airport Bombing
Always a Queen. Absolutely NO disrespect allowed. I ignore foolishness. #NJ #FL,1,Brussel Airport Bombing
Hey y\'All,1,Quebec Mosque Shooting
TRUMP FOR PRESIDENT,1,Brussel Airport Bombing
Co-Owner/M.D.O - Jolly Deals & Logistics.,1,Bostong Marathon Bombing
#Conservative #2A #Agnostic Constitutional Patriot.  #MAGA #Trump2016 #Nationalist #USA! #USA!,0,Brussel Airport Bombing
#MAGA #Draintheswamp #corruptmedia,0,Quebec Mosque Shooting
YouTubes biggest channel for Bradford City fans Subscribe FREE to keep up with our latest vlogs Find us on Instagram bantamsvlogs BCAFC,0,Random Samples
23. Student. Nordstrom addict. Runnin' Rebel. Saints fan. Music = ?,1,Mesa Shooting
CGCC Softball #24 ? * SW ? * 1/12/13 * I ? TB,1,Mesa Shooting
news buff  pop culture junkie  sports nut  avid runner and fan of all things #Boston.,1,Bostong Marathon Bombing
not a liberal elitist. not a progressive elitist. just an elitist.,1,Quebec Mosque Shooting
"racist, sexist, misogynist, oppressivenist, homophobic, xenophobic, islamophobic & tibetophobic. you name it. i GOT it.",1,Quebec Mosque Shooting
All about media in all the ways it impacts our lives. Analysis  STILL believes Trammell should be in HOF,0,Bostong Marathon Bombing
Äàâ£â¼ÄÜÄ_¨¾ÏÛ¾Ð¡¾ÄÉÊ±ÛÜ¥ÓÈÛÓÈÄâÕâáâ¤â¢Ñ_ªÛâ,0,Bostong Marathon Bombing
The only way to do great work  #AVFC & @JChalifour! Proud owner of the Green Bay @Packers!,1,Bostong Marathon Bombing
22 with too much to doÐÇüBetty White is my spirit animal ÐÇü Concerned about global climate change,1,Bostong Marathon Bombing
"lover and a fighter, apparel. The biggest clothing line you never heard of.",1,Brussel Airport Bombing
Finding new and interesting ways of wasting time.,1,Quebec Mosque Shooting
im a lover not a fighter but i fight for what i love,1,Random Samples
Student,1,Quebec Mosque Shooting
DEMEANOR?,1,Quebec Mosque Shooting
Naturally and artificially flavoured,1,Quebec Mosque Shooting
Justin is hands down no doubt the loml Hes my 1 and Im so glad I have him,1,Random Samples
no lo s© todav_a,1,Random Samples
T'lates' Manestrum & Alternatif Noose & 'Pinion Update' 'bout ev'10 minnuts,0,Bostong Marathon Bombing
Daughter,1,Bostong Marathon Bombing
Breaking news and weather updates from Halifax.,0,Quebec Mosque Shooting
"I eat stuff, follow for fun tweets on politics, geek entertainment, & more! Also Support a poor artist on https://t.co/UTSo4SW8ym",1,Quebec Mosque Shooting
#DFS #NFL #NBA,0,Bostong Marathon Bombing
VP/Co-Founder at @1and1Life | Columbia \'16 | Entrepreneur,0,Quebec Mosque Shooting
"Produced by the International Peace Institute (@ipinst), the Global Observatory provides timely analysis on trends and issues related to global security.",0,Brussel Airport Bombing
These cold streets made a man out of me GUMP,1,Random Samples
#ProBlack | #AntiBullshit,0,Brussel Airport Bombing
160 characters does me no justice... #ï_Â #Fall11 #UNT #BTP My struggles will be my success...Welcome to my world,1,Quebec Mosque Shooting
Snooping the web to provide Breaking News coverage,0,Bostong Marathon Bombing
"Producer of Untold LA, the new interactive photo book on historic Los Angeles / Multimedia Journalist for USA TODAY Network / Gannett.",0,Brussel Airport Bombing
WVU 49ers Rangers Spurs Black Canary fan PS4 gamer Assassins Creed Ratchet  Clank and Uncharted aficionado jason1040 on Gab,1,Random Samples
"Doctoral Candidate @TeachersCollege, @Columbia I Editor @CafeDissensus",0,Quebec Mosque Shooting
Sports Anchor/Reporter @WLNS CBS TV6 | Fantasy Football Addict| FAB member| Syracuse University Alum| Aì | Sports Chick| Boston Native,0,Bostong Marathon Bombing
Dir Facilities and Events @DoleInstitute at KU . I tweet or re-tweet whatever interests ME regardless of political point of view or topic.,1,Brussel Airport Bombing
What's the point of having a voice if I'm not gonna use it? US correspondent for @SVT. Woman. Storyteller. The Swedish Grand Prize for Journalism-winner.,0,Bostong Marathon Bombing
Work hard  Play harder,1,Random Samples
Û¢Local Events Û¢Community Representative Û¢Coffee Û¢Sports Û¢Food Trucks Û¢£À  (RTs äÊ Endorsement) #Politics #CurrentEvents #NCAA #SATX #FoodTrucks,0,Bostong Marathon Bombing
20 | ASU | BME and Medicinal BioChem Major | ASU BioDesign Institute Researcher | AmeriCorps Alumni | Young Republican | Aspiring CEO,1,Mesa Shooting
sc  Lexyyyyy10               Single,1,Random Samples
Activist. Free Mind. Co-founder Industry Ears. Social market-er. HIV/AIDS Advocate. Indy Voter. Hip Hop. Black. White. Spook Who Sat By the Door.,1,Brussel Airport Bombing
"| all the love, a. ? |",1,Brussel Airport Bombing
The Green Bay Packers  @RichEisenShow  @TheHerd. Emmy voter  Gracie winner https://t.co/y76E8e2U54,1,Bostong Marathon Bombing
Lets talk about life,1,Random Samples
i miss my volleyball children,1,Random Samples
"Husband, Dad, Pappa & Pastor of Westchester Christian Worship Center",1,Brussel Airport Bombing
Official Twitter of the #RRExpress,0,Bostong Marathon Bombing
just a guy that loves tv and a good old movie,1,Bostong Marathon Bombing
Conservative. Despise liberals. It's not about free stuff ... it's about FREEDOM #Benghazi #IRSScandal #VAScandal  RUN YOU DOWN & CONVICTION (2017) @CBSNews @Crimesider @Minotaur opinions mine,1,Bostong Marathon Bombing
"?? UDub Dawgs, ducatis & my Jeep! #JeepMafia! Work & play hard! Advocate 4 Veterans & 4 protecting kid's innocence. Old school Seahawks fan~zero tolerance 4 DV",1,Brussel Airport Bombing
Where the conversation begins Follow for breaking news and current events from around the globe World News  update  news  latest news,0,Random Samples
cats  future officer  employed  happy and free ,1,Random Samples
"married to @DylanSaysThings , obsessed with U2 and pretty much all other aging 80\'s musicians",1,Quebec Mosque Shooting
Video games are life  Add me on switch SW778088047695,1,Random Samples
"A social utility that connects businesses, to attract new clients and customers. Love social selling, trending topics, endorsing, services for small business",1,Mesa Shooting
University of Missouri Investigative Journalism ig: stark.shark,0,Brussel Airport Bombing
Freedom loving,1,Bostong Marathon Bombing
"Citius, altius, fortius. RT = void",1,Brussel Airport Bombing
"Recently retired RN. Proud wife, mom and granny. Xbox 1 gamer. Music lover. Politically astute. l love my dog.",1,Quebec Mosque Shooting
Disabled Army Veteran - Future Screenwriter. Tweets about: Geek Stuff | News | MMA | Super Heroes |Veteran Issues | Films |The Best Damn Stuff on the Net!,1,Quebec Mosque Shooting
Our trail is composed of 12 courses in 11 locations across  state. Come and enjoy the  most beautiful drives in Arkansas!,0,Brussel Airport Bombing
Digital Influencer Cr©ateur et g©rant de PlaneteTV Chroniqueur sur DiversityWR Ni_ois Passion© de TV et politique Just Happy What Else ,0,Random Samples
"Banjo player, computer geek, artist, and DIYer. Increasingly political, discussing _,_,_ê.",1,Quebec Mosque Shooting
Family man  full time sandwich artist  snapchat callumma,1,Random Samples
Mobile Solution Architect #iOS #Android #mobile #Windows #systemintegration #nodejs #Salesforce and blog https://t.co/x4P9RPbFMj,0,Bostong Marathon Bombing
Bearded Yorkshire kid that may spoil popular TV shows  #pubpoker #redsox #lufc #vinyladdict #kidrobot #newera #webdesign #photography #jager #teamDrunj,1,Bostong Marathon Bombing
Lover of health/well being,1,Bostong Marathon Bombing
"Educator, Writer, Real Estate Pro, Conservative, former Business Executive,  Business Consultant, College Football Player.",1,Brussel Airport Bombing
"Right to freely associate enthusiast, futbolista and Senior Associate with the Washington Office on Latin America. All opinions are my own.",1,Brussel Airport Bombing
level 3 commissaire with Cycling NSW,1,Random Samples
"Actor, Producer, and founding member of 5\'2 & Under Club.",1,Quebec Mosque Shooting
check me out under ,1,Random Samples
ANTI Tour 050816  Purpose Tour 111116  Maejor  Faydee  Krupa  Saszan  ROOM 94 followed   Belieber  Navy since 2012,1,Random Samples
I like pre mixed coke and burger. I\'m obsessed with op shopping. I take a lot of photos. I\'m short. Very short. I love my life.,1,Quebec Mosque Shooting
"Owner of Butter Suspension. I fix bikes, shocks, forks and dropper posts down at Center Cycle. Just had twins so sleep is just a dream. But they\'re super cute!",1,Quebec Mosque Shooting
Shep's twitter feed  is the author of a book on Islam and nonviolence  published by Praeger.,0,Bostong Marathon Bombing
Professional Rubber Duck devlife selfcare,1,Random Samples
Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_Ü_,1,Random Samples
 Just a lazy wanderer,1,Random Samples
CO raised  family  friends  life  Texas  USA has a joyful & thankful heart.,1,Bostong Marathon Bombing
Travel,1,Bostong Marathon Bombing
Historian of rel. and race. Historian teaching at UNHM Juntoist @thejuntoblog #FRHistS #Twitterstorians Tweets are mine alone.,0,Quebec Mosque Shooting
#SaveTheElephants _ôÖäìÂ #VegetarianForTheAnimals _ô__ôÍ» #HeWillNotDivideUs ä_,1,Quebec Mosque Shooting
"Love Country Music,Playing Darts,Sports. Love Having a Good Time and Helping People Out. Go KMLE #JessicaG I love 3TV news",1,Mesa Shooting
"Sorority house mom, KUJayhawk, and political junkie, likes #resist",1,Quebec Mosque Shooting
Dreamer. PR Pro. I wish the world was a better place. Single. No kids :( Yet. :)  Critical Thinker. I love music and interesting timelines! Pray for America!,1,Brussel Airport Bombing
"Left-leaning, Blazer-Loving Gran\'ma",1,Quebec Mosque Shooting
I am me.,1,Bostong Marathon Bombing
"I'm letting all the good ideas marinate. Meanwhile, I play lots of trivia and work at a newspaper. Fantasy football writer and Sports Agate page editor.",0,Brussel Airport Bombing
"?????I love my God, my family, my friends and my country Forever a STEELER FAN - Sip a little tequila",1,Brussel Airport Bombing
Im a simple person with a complicated mind,1,Random Samples
"I'm A Blogger, Constitution Defender, NRA/GOA Member & Conservative Attack Kitty. Was Pro-Palin Long Before She Was Nominated For VPOTUS #TCOT #NRA #TGDN",1,Mesa Shooting
Princess Consuela Banana Hammock  travel and technology. Email: community@thinkglobalschool.org,1,Bostong Marathon Bombing
"Anything BUT Politically Correct! Catholic, Pro-Israel, Pro-Life, Pro-2nd A., Never Back Down From What's Right. Trying to Wake Up Americans One Tweet At A Time",1,Brussel Airport Bombing
Lamour Voyage Bonheur Singhadang63 Thammasat U Just move on Ms Ployjung Americano addicted Twitter is my hobby,1,Random Samples
gets very emotional either about shinee or my life sometimes both,1,Random Samples
sam dangerous woman,1,Random Samples
yo,1,Random Samples
KXNT 840 AM is Las Vegas' #1 radio station for news and talk.,0,Bostong Marathon Bombing
"SHRMA is dedicated to providing information and opportunities  human  resources professionals in the Salina, Kansas area.",0,Brussel Airport Bombing
{writer | hiker | caffeine addict | photographer | educator | parenting ninja} #theresistance,1,Quebec Mosque Shooting
"Librarian; Music & history buff. Out since 1995 as gay American from New Jersey (No, not that 1). Out again as Tea Party conservative & TAM since 2010. #Homocon",1,Brussel Airport Bombing
"Not a Lizard. Well ok, maybe a lizard.",1,Quebec Mosque Shooting
I create music and YouTube videos,1,Quebec Mosque Shooting
http://t.co/KaN3kurTJO,0,Quebec Mosque Shooting
Charismatic Harvard doctor. Addiction expert. Doctor to the homeless. Passions: healthy spices,1,Bostong Marathon Bombing
MSc Counter Terrorism. Fellow of the RSA. Tweets current / foreign affairs,1,Bostong Marathon Bombing
MLS,1,Bostong Marathon Bombing
Im 20  a future marine  biologist an avid reader   writer  and I stay lit ,1,Random Samples
probably @ a thrift store,1,Brussel Airport Bombing
Photography | Cycling | F1 | Automotive Engineering | ÎÛ¥Ïø_µ_ | £À,1,Bostong Marathon Bombing
"boy mom, NPR addict, rescue dog mom, #TheResistance #indivisible",1,Quebec Mosque Shooting
Happily taken to an amazing guy? i love my family and im loving life.,1,Mesa Shooting
"YA/NA SF&F writer, designer, starving artist, single parent, multiracial, bi/pan, anti-slavery activist, nazi punch connoisseuräó, resisting every way I can",1,Quebec Mosque Shooting
"Bay Area, CA The Queen of Rap Lil' Kim RTd 12/5/2015 and 2/18/2016 Queen Missy Elliot Follows Queen Cupcakke Follows?? #TeamLilKim",1,Brussel Airport Bombing
"Independent. Psychotherapist. Proud Father. ... when in doubt, be kind...",1,Quebec Mosque Shooting
Geek: @wsqcapital @wsqwine Blogs: https://t.co/PyoUH8dhD8 https://t.co/fJKhVjRZIe,0,Quebec Mosque Shooting
En mode coupe du monde de Rugby ! Allez les bleus ! Pendant la durÌ©e de la RWC je ne rÌ©ponds plus de mes tweets ;)  but not inane  and just a little vain. Alhumdu'lillah ªÊü,1,Bostong Marathon Bombing
Trying to get computers to do all my work for me AI ML bigdata,1,Random Samples
Graduate in Graphic Design ][ Horror Movie Fan ][ Beer Snob ][ Worgen Death Knight ][ Warcraft Fan ][ Night owl,1,Mesa Shooting
Actor,1,Bostong Marathon Bombing
We're covering news you won't necessarily find in the mainstream,0,Bostong Marathon Bombing
CJ IS BAE  FOE  -$0¶H0M0R @ DHS,1,Mesa Shooting
"I am among the gun toting, ignorant, T Party types.Dead Animal Artist



Always prone to say something childish and totally inappropriate.",1,Brussel Airport Bombing
A digital marketing and lead technology company dedicated to providing highquality lead generation services for financial professionals,0,Random Samples
Jersey,1,Random Samples
I\'m late to your meeting because I had to fire off a fuego tweet. Working somewhere between education mgmt & civic tech. First ballot @parlorsports HoF inductee,1,Quebec Mosque Shooting
Venezuelan  Life Coach in Training  Firecracker  Musician  Writer  Corazón de @sindistorsiones,1,Brussel Airport Bombing
as if,1,Random Samples
Part-Time Rockstar,1,Bostong Marathon Bombing
Director of RWA Bristol Passionate about my job dog knitting singing Chepstow and Welsh rugby Married to vincebevan,1,Random Samples
"nude pics, send me some",1,Mesa Shooting
Husband & etc & former master of a dog named Sue - enjoy creation pics. Go Chiefs! Political Observer. No Porn and No DM.,1,Quebec Mosque Shooting
"Constitutionalist #OneGod #1A #2A #NRA #WakeUpAmerica #PJNET #TCOT #RedNationRising #COSProject #IStandWithIsrael #RefuseToBeSilent 
RT means nothing",1,Brussel Airport Bombing
Trying to elevate small talk to medium talk.,1,Quebec Mosque Shooting
Phillippians 4:13~ Basha Bear 17',1,Mesa Shooting
"Semi-retired Interaction Designer, Usability Analyst",1,Quebec Mosque Shooting
Awesome Crochet Supplies at httpicrochetworldcom,0,Random Samples
King of Sparta,1,Random Samples
@CardozoLaw '18 | @UCLA '14 | @Dodgers | #GoBruins |,1,Bostong Marathon Bombing
At school you learn to live ... On the streets you learn to survive. .,1,Bostong Marathon Bombing
no matter what they say Im still the King ,1,Random Samples
Educational Assistant at BBHCSD,0,Bostong Marathon Bombing
GOD FAMILY COUNTRY Follower of Christ Huguenots Texan exiled in KS #TedCruz2016 #2A #NRA #ProLife #SoldierMom #Israel #Royals #kubball #KCChiefs  or British humor? I'm in. @DrakeUniversity & @DrakeJMC alum,1,Bostong Marathon Bombing
I am a mother of three boys,1,Bostong Marathon Bombing
LizQuenForever,1,Random Samples
"5 seconds of summer, the vamps, one direction, all time low, greenday, blink-182, fall out boy, nirvana and a lot more! ?",1,Brussel Airport Bombing
Retweeting some of Americas best podcasts Sharing direct NASA updates and promoting our Show Public Access America httpsgooglsoc7KG,0,Random Samples
TheWoodyShow Morning Show on ALT987FM LA ALT1049FM STL 1041TheEdge ABQ  ALT1023 Portland Web nerd Two French Bulldogs Always in Vegas or  Disneyland,0,Random Samples
TRENTONIAN | Numbers Guy @ the NJ Department of Ed | HIP HOP HEAD | Doctor of Education Candidate @RutgersU | LEO | Alum of @Harvard & @OleMissRebels | AFRIKAN,1,Brussel Airport Bombing
Writing Ops~Political Digs~Human Interest~BKS             http://t.co/3vW9yPHxVK & http://t.co/YJTj1HrVVO,0,Brussel Airport Bombing
Award-winning CT newspaper.,0,Bostong Marathon Bombing
"Michigan Wolverine, Lawyer, Proud Father, Harvard MBA, Raised by a Single Mother",1,Quebec Mosque Shooting
Resolute. Kind. Cautious. Tenacious. Cynical.,1,Quebec Mosque Shooting
"BA/Linguistics-English/French/Spanish. ä_ My dogs Conrado,Lassie,Camilla,Susie-Q,Mathilda,Peggy. ä_My  Tortoise & Rabbit *Classical Music *History *QiGong *TRUMPäìë",1,Quebec Mosque Shooting
"Redneck! Ham radio, Cocorahs, Wx spotter, SKYWARN, and my weather station  Love my family, dogs, walks. (Goldwater Conservative)   #PJNET",1,Mesa Shooting
Jimin is babe fight me Im lowkey turning into a nsfw profile Im hard and soft at all times,1,Random Samples
Columbus' Community Radio and a Service of The Neighborhood Network,0,Bostong Marathon Bombing
St Johns College Annapolis MD 1980 Liberal Arts Artist  owner quill  wand paper arts collage cards calligraphy  classes Constitutionalist Covfefe,1,Random Samples
I am in a committed relationship for 15 yrs Resistance ImpeachTrump EqualRights ACA,1,Random Samples
"Dangerous Fat Activist. Humorless feminist. Pedantic liberal. Artisanal blocker. Not all blocks are personal. Thank you, @BarackObama.",1,Quebec Mosque Shooting
Two queer latinas sitting on a couch looking for good representation onscreen  MytePanda FriedPapita httpsaudioboomcomchannels4907882,1,Random Samples
#Boston's only alt weekly. #news #nightlife #music #arts #film #craftbeer #comics #food #drinks #sex #shopping. Tweets are not Dig Boston editorial stances.,0,Bostong Marathon Bombing
"Just a little West Coast, and a bit of sunshine Hair blowing in the wind, losing track of time.",1,Mesa Shooting
@ABC News Reporter,0,Bostong Marathon Bombing
"Astronomer: brown dwarfs and exoplanets, @UALPL grad, frmr planetarium director, writer, founder AuralMoon prog, displaced Pittsburgher, social justice advocate",1,Quebec Mosque Shooting
ride your own wave   UTRGV21,1,Random Samples
"mother grandmother animal lover, if you\'re a Trump supporter and you follow me I will block you",1,Quebec Mosque Shooting
Ø§ÙÙ ØªØ´ÙÙÙ ÙÙÙ Ø£ÙØª Ø§ÙÙ Ø§Ø®ØªØ± Ø§ÙÙ ØªØ´ÙÙØ© ,0,Random Samples
"American black man, Navy Vet, Linguist, Businessman, Writer of fiction, father, grandfather, man who does not know everything, but knows God.",1,Brussel Airport Bombing
"Visual artist who works with street trash, political junkie, and an Obot.",1,Quebec Mosque Shooting
#JESUSnation #PATSnation #JAYSnation #RAPSnation #Albiceleste #Barca,0,Bostong Marathon Bombing
Diva // Vocalist // Future Cosmetologist Butterfly Stories coming soon... IG: VanessaBMusic,1,Brussel Airport Bombing
WXYZ 7 Action News is Detroit's breaking news and weather leader. Channel 7 - on-air,0,Bostong Marathon Bombing
Unaffiliated sinecurist-to-be. Spokesperson for all humankind.,1,Brussel Airport Bombing
I'm a Dad,1,Bostong Marathon Bombing
Join The Recovery Room Podcast to education others on Islam by a Muslim convert. But it isnt all serious in here isnt laughter the best medicine?,0,Brussel Airport Bombing
Bad or sick guy Tweets about       etc Globalist,1,Random Samples
It aint what you think,1,Random Samples
"I am an animal lover that runs a cat rescue. Born in FL, but also have lived in CA, VA, SC. I believe in doing our part to protect the earth. Love your life.",1,Quebec Mosque Shooting
