description,is_gen_pub,source
Social Media Entertainer.  @Grasswire User and #MatthewKeys Supporter.  https://t.co/1uuNEDDWKY,1,Bostong Marathon Bombing
South Florida's source for news on @Twitter. Breaking News,0,Bostong Marathon Bombing
Sports,1,Bostong Marathon Bombing
Steeplechaser turned half and full marathoner. Chocolate and coffee addict. Aspiring RN. Former reporter for @runnersworld.  #Islanders  #Knicks. Long Island redneck. Love to fish. #48Team all day. I throw a Knuckleball.,0,Bostong Marathon Bombing
T'lates' Manestrum & Alternatif Noose & 'Pinion Update' 'bout ev'10 minnuts,0,Bostong Marathon Bombing
Teacher,1,Bostong Marathon Bombing
Thank you for visiting! We are no longer posting to this account. Please follow @BostInno for up-to-date news on local innovation.,0,Bostong Marathon Bombing
The Schnitt Show LIVE weekdays 3-6PM ET. Listen on these fine stations: https://t.co/Rk0ePjzxTM Also follow @toddschnitt,0,Bostong Marathon Bombing
The Talk of the Mountains,0,Bostong Marathon Bombing
The nation's only online criminal justice news service--All crime,0,Bostong Marathon Bombing
The place for in-depth analysis,0,Bostong Marathon Bombing
The power of FOX News on the Radio!,0,Bostong Marathon Bombing
To preserve the permanent principles of Western Civilization.,1,Bostong Marathon Bombing
Trustworthy global coverage. Committed to providing thoughtful,0,Bostong Marathon Bombing
Updating #BreakingNews,0,Bostong Marathon Bombing
Voluntary professional association promoting legal education,0,Bostong Marathon Bombing
Vonvo is the first real-time video events platform for organizations. Come discuss the subjects that matter over live video! #brandstorytelling #NYCStartup,0,Bostong Marathon Bombing
WAFB Channel 9 in Baton Rouge IS Louisiana's News Channel. #1 news,0,Bostong Marathon Bombing
We are Boston's Best Variety. Home to @KarsonKennedy @ErinOnMix,0,Bostong Marathon Bombing
We be Tweetin' al' t'lates' #urban Nuse an' gossip ina 'hood. @news #gossip #gangsta #hiphop,0,Bostong Marathon Bombing
We've moved to @AnnenbergMedia. Follow us there for articles,0,Bostong Marathon Bombing
What's the point of having a voice if I'm not gonna use it? US correspondent for @SVT. Woman. Storyteller. The Swedish Grand Prize for Journalism-winner.,1,Bostong Marathon Bombing
Wife,1,Bostong Marathon Bombing
Writer,1,Bostong Marathon Bombing
Yes,1,Bostong Marathon Bombing
Your source for breaking news from #yyc and beyond. Story idea? Email calgary@globalnews.ca,0,Bostong Marathon Bombing
free my niggaz / gemini,1,Bostong Marathon Bombing
https://t.co/JQkMNJY7Zm is the primary source for news and information in Rockland,0,Bostong Marathon Bombing
https://t.co/aop29t1jKV . https://t.co/GBOnkiKrtP,0,Bostong Marathon Bombing
wife,1,Bostong Marathon Bombing
ÑÂ #automarketing,0,Bostong Marathon Bombing
Û¢Local Events Û¢Community Representative Û¢Coffee Û¢Sports Û¢Food Trucks Û¢£À  (RTs äÊ Endorsement) #Politics #CurrentEvents #NCAA #SATX #FoodTrucks,0,Bostong Marathon Bombing
÷¢#_£_©_¨_´___Á___Á_¨_Ô__÷¢ #TEAMFREE #TFB  #THEWORLD #MAYAR #TheCinemaFan #TEAMTRANS1110 ÷É#MuzikkZone #MGWV #TFBJP #TTO #TRU #TwitterGoons÷¢#Sun_Family ÷¢#THEWORLDTEAM,1,Bostong Marathon Bombing
